 Total Potential Energy :                -99.2298 Kcal/mole

 EngCnt  Atomic Multipoles                       -99.2298             222

 Internal Virial Tensor :                  76.909      -31.146        7.610
                                          -31.146       53.934        7.245
                                            7.610        7.245        3.181

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1           -20.0239     29.1238      0.7844       35.3521
 Anlyt         2            11.8249     -9.4636      3.1958       15.4791
 Anlyt         3            14.5683     -4.9576      0.0931       15.3890
 Anlyt         4            -5.7229      0.5038     -0.1740        5.7477
 Anlyt         5            -4.7824      4.2038     -1.2616        6.4911
 Anlyt         6            35.8953    -26.6166     10.8531       45.9859
 Anlyt         7           -10.9482     10.2634     -1.7619       15.1098
 Anlyt         8           -26.6406     13.8783     -5.5468       30.5466
 Anlyt         9            11.7934     -4.2057      8.9439       15.3872
 Anlyt        10            -5.7126      3.6221     -1.4949        6.9273
 Anlyt        11             3.5447     -2.8759     -1.0921        4.6934
 Anlyt        12            -1.4544      0.9341     -0.4978        1.7988
 Anlyt        13            -2.1774      1.4935      0.3237        2.6601
 Anlyt        14            -1.9210      1.7174      0.9565        2.7486
 Anlyt        15            -0.6072     -4.9773      9.5574       10.7929
 Anlyt        16            -1.8037      1.1493     -2.7232        3.4627
 Anlyt        17             1.4169     -0.3143     -5.4280        5.6187
 Anlyt        18             0.0561      6.4388     -7.8332       10.1400
 Anlyt        19            22.8962    -41.3767    -55.0242       72.5529
 Anlyt        20           -17.8085      9.9950      8.4640       22.1062
 Anlyt        21            -5.9679      9.6342     14.0679       18.0649
 Anlyt        22             3.6422      2.0227     25.5414       25.8789
