 Total Potential Energy :               -137.2981 Kcal/mole

 EngCnt  Polarization                           -137.2981             4656

 Internal Virial Tensor :                 320.245      -14.715      -13.478
                                          -14.715      256.701      -19.818
                                          -13.478      -19.818      224.381

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             4.9393      3.7604      1.8558        6.4793
 Anlyt         2             3.6242     -1.4864     -3.4120        5.1948
 Anlyt         3            -3.5655     -3.5537      4.4272        6.7039
 Anlyt         4             2.5873      3.2478     -4.8257        6.3663
 Anlyt         5            -0.4504     -0.5780      0.1792        0.7543
 Anlyt         6             0.0963     -0.3718      0.1900        0.4285
 Anlyt         7            -1.0596     -0.7453      2.0880        2.4572
 Anlyt         8            -0.8463     -1.2074      0.0201        1.4746
 Anlyt         9            -2.8477     -0.3852     -2.0080        3.5057
 Anlyt        10             0.1246      0.7730     -0.5400        0.9511
 Anlyt        11            -1.5046      4.5446      3.0726        5.6884
 Anlyt        12            -1.7541      2.9272     -0.0065        3.4125
 Anlyt        13             0.6861     -3.6711     -7.4796        8.3602
 Anlyt        14             1.6449     -1.2016      4.4303        4.8762
 Anlyt        15             0.0255     -0.4718     -0.3816        0.6073
 Anlyt        16             0.0627      0.0831     -0.4539        0.4657
 Anlyt        17             1.8508      3.3973     -3.3044        5.0879
 Anlyt        18            -0.1737     -0.0521     -0.4758        0.5092
 Anlyt        19             2.4097     -1.4257     -0.6379        2.8716
 Anlyt        20             0.2146      0.2066      0.0773        0.3078
 Anlyt        21             5.5894      0.9207     -6.8842        8.9152
 Anlyt        22             9.4804      0.2676      1.7696        9.6479
 Anlyt        23            -6.8865      1.0426      3.9264        7.9955
 Anlyt        24             4.1345     -5.7302      0.8568        7.1179
 Anlyt        25             0.4281     -0.5816      0.6993        1.0053
 Anlyt        26            -2.5188      1.2574     -1.3808        3.1356
 Anlyt        27            -0.2570     -0.3761      1.0027        1.1013
 Anlyt        28            -0.5788      0.5149      0.2533        0.8150
 Anlyt        29            -3.1024     -1.8582      1.0469        3.7648
 Anlyt        30            -0.4794      0.4344     -0.0155        0.6471
 Anlyt        31            -2.5503     -3.6659      2.0737        4.9237
 Anlyt        32            -2.5397      2.0668      3.1803        4.5646
 Anlyt        33             5.3405      1.6417     -1.5014        5.7853
 Anlyt        34            -4.3850      3.1697     -1.3210        5.5696
 Anlyt        35            -0.2770      1.1270      0.4562        1.2470
 Anlyt        36            -0.0729     -0.4457      0.4193        0.6162
 Anlyt        37            -0.4244     -1.0837     -1.1437        1.6317
 Anlyt        38             0.5617     -0.0985      0.1706        0.5952
 Anlyt        39            -0.3024     -0.3856     -0.5562        0.7413
 Anlyt        40             0.1527      0.1187     -0.3786        0.4251
 Anlyt        41             0.6600     -6.4186     -0.8749        6.5115
 Anlyt        42            -0.0665     -6.2172      2.1946        6.5935
 Anlyt        43            -3.5964      3.3550     -1.2646        5.0783
 Anlyt        44             4.9609      1.7522      3.5547        6.3495
 Anlyt        45             0.0151      0.7051     -0.2034        0.7340
 Anlyt        46            -1.0166     -0.1492      1.3787        1.7195
 Anlyt        47             0.3433      0.2442      0.1480        0.4465
 Anlyt        48            -0.4324     -0.1077     -0.5759        0.7282
 Anlyt        49            -0.1516     -0.3224     -0.4319        0.5599
 Anlyt        50            -1.2543     -0.8757      1.7568        2.3294
 Anlyt        51             1.1764     -3.3819     -0.3095        3.5941
 Anlyt        52            -4.9245      0.7321      7.8091        9.2612
 Anlyt        53             3.6156      5.3444      4.6248        7.9387
 Anlyt        54            -4.8579     -0.5375     -4.1368        6.4033
 Anlyt        55            -0.7614      0.6764      0.2252        1.0430
 Anlyt        56             0.4186     -0.2270     -0.0658        0.4807
 Anlyt        57             3.1516     -0.6387      0.0972        3.2171
 Anlyt        58             0.5264     -0.4971      0.7918        1.0729
 Anlyt        59             2.6796     10.6301     -5.2865       12.1707
 Anlyt        60             0.1857      0.5214      0.0940        0.5614
 Anlyt        61             2.6209     -4.3692     -0.8094        5.1589
 Anlyt        62             5.1633      0.9499      0.8389        5.3166
 Anlyt        63            -3.7554     -1.7057     -2.8249        4.9993
 Anlyt        64             3.4252      2.6017      4.7283        6.3920
 Anlyt        65            -0.2960      0.4818     -0.1236        0.5788
 Anlyt        66            -0.1115     -0.0867     -0.1754        0.2252
 Anlyt        67            -0.0185      0.2612     -0.1060        0.2825
 Anlyt        68            -0.3409     -0.1737     -0.7957        0.8829
 Anlyt        69             0.0978     -0.5993     -0.1096        0.6170
 Anlyt        70            -1.1250     -0.5940      1.5332        1.9923
 Anlyt        71             3.2184      6.4125     -3.7421        8.0920
 Anlyt        72            10.5438     -7.4129     -1.2033       12.9449
 Anlyt        73            -7.8586     -5.7463      7.9123       12.5452
 Anlyt        74             4.8385     -0.3547     -7.7315        9.1276
 Anlyt        75            -2.0178     -0.8325      3.4165        4.0543
 Anlyt        76            -0.9882     -0.5172     -0.1200        1.1218
 Anlyt        77            -5.5508      3.4763      0.8580        6.6055
 Anlyt        78            -0.9800     -1.4676      1.3202        2.2039
 Anlyt        79            -1.7203     -2.6104     -2.2377        3.8447
 Anlyt        80            -0.3963     -0.3337      0.3176        0.6077
 Anlyt        81             1.8288      4.0714     -4.3370        6.2234
 Anlyt        82            -1.0484      0.5288     -3.3806        3.5787
 Anlyt        83            -5.6747     -2.8082      2.9798        6.9976
 Anlyt        84             5.2895     -2.2832     -1.5854        5.9754
 Anlyt        85            -0.2547     -0.2351      0.5271        0.6308
 Anlyt        86            -0.9715     -0.8266     -2.0571        2.4205
 Anlyt        87            -0.9909      0.0271     -0.0421        0.9922
 Anlyt        88            -0.6188      0.0833      0.4735        0.7836
 Anlyt        89            -2.5728     -5.8079     -1.5078        6.5287
 Anlyt        90            -0.2651      0.0187      0.1226        0.2927
 Anlyt        91             4.8579      3.1270      3.8659        6.9514
 Anlyt        92             5.3252      0.7876     -1.7446        5.6588
 Anlyt        93            -9.2141     -4.8039      0.7093       10.4154
 Anlyt        94             4.8153      2.9500     -4.8016        7.4125
 Anlyt        95            -0.7191     -0.5091     -0.4335        0.9820
 Anlyt        96            -0.3952     -0.1252      0.4498        0.6118
 Anlyt        97            -3.5112      2.0139      4.1639        5.8070
 Anlyt        98            -0.7729     -0.4853      0.4437        1.0148
 Anlyt        99            -3.3052      1.3374     -3.2345        4.8141
 Anlyt       100            -0.6238     -0.1890     -0.2448        0.6962
 Anlyt       101            -2.2770      4.9479      5.4468        7.7029
 Anlyt       102             6.7625      6.1019      1.5662        9.2421
 Anlyt       103             4.8899     -7.6395     -1.6870        9.2261
 Anlyt       104            -4.2588      6.3596     -3.1558        8.2790
 Anlyt       105            -0.6846     -0.0299     -0.9980        1.2106
 Anlyt       106             1.0522     -0.6625      1.0590        1.6332
 Anlyt       107             1.7041     -1.2702     -0.0975        2.1276
 Anlyt       108             2.9862     -0.7901     -1.3238        3.3606
 Anlyt       109             1.0987     -1.0272     -1.8979        2.4217
 Anlyt       110             0.2615     -0.4033     -0.3707        0.6070
 Anlyt       111             4.2678     -0.2863      4.7609        6.4002
 Anlyt       112             7.8764     -3.1353     -1.8197        8.6706
 Anlyt       113            -8.9669     -4.1766     -2.4203       10.1837
 Anlyt       114             5.5114      5.3759     -0.6288        7.7247
 Anlyt       115            -1.2256     -1.5412      2.1100        2.8861
 Anlyt       116            -0.7642     -0.1455     -0.3063        0.8361
 Anlyt       117            -0.4512     -0.1968      0.0356        0.4935
 Anlyt       118            -0.6216      0.0288     -0.2366        0.6658
 Anlyt       119            -0.8443     -0.4826     -0.0505        0.9739
 Anlyt       120            -6.3529      7.1525     -1.6295        9.7043
 Anlyt       121             2.3292     -3.2313     -6.1901        7.3609
 Anlyt       122             9.4321     -3.2201     -1.6256       10.0983
 Anlyt       123            -1.1358      7.9426      1.3320        8.1332
 Anlyt       124            -0.9457     -7.6477      2.4907        8.0984
 Anlyt       125            -0.3245      0.5514      0.6517        0.9132
 Anlyt       126            -0.6617      0.3895      0.0972        0.7740
 Anlyt       127             0.3411      0.8837     -1.4809        1.7580
 Anlyt       128            -0.0267      1.2392     -0.1328        1.2466
 Anlyt       129            -9.7668      1.0850      1.6381        9.9625
 Anlyt       130             0.0038      0.1353     -0.1216        0.1819
 Anlyt       131             4.7846     -2.1793     -5.1441        7.3555
 Anlyt       132             4.4254      1.5069     -0.9542        4.7713
 Anlyt       133            -6.8281      3.6823      0.9511        7.8158
 Anlyt       134             5.0198     -1.7412      4.1301        6.7296
 Anlyt       135            -0.9888      0.8765      0.8584        1.5757
 Anlyt       136            -0.0127     -0.0439     -0.0735        0.0866
 Anlyt       137            -1.0404      0.6175     -1.5850        1.9940
 Anlyt       138            -0.8171      0.7697     -0.4278        1.2013
 Anlyt       139            -3.8054     -0.0598      2.5166        4.5627
 Anlyt       140            -0.3895     -0.1886      0.2795        0.5152
 Anlyt       141            -6.5759     -3.9298      2.5520        8.0746
 Anlyt       142            -6.4534    -10.5007      1.8035       12.4565
 Anlyt       143             1.5776      4.5428     -5.0206        6.9521
 Anlyt       144             3.6275     -1.6476      6.1194        7.3021
 Anlyt       145             0.6852      0.2829     -0.7393        1.0470
 Anlyt       146             0.2097      1.4158      1.0816        1.7940
 Anlyt       147            -3.0341      4.2249     -0.5279        5.2282
 Anlyt       148            -4.0614      3.7488      3.6685        6.6337
 Anlyt       149            -0.0202      0.2410     -1.1398        1.1652
 Anlyt       150             0.5534      0.7720      0.1812        0.9670
