
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 6.2  February 2013                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2013               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 ################################################################
 Joint Amber-CHARMM Benchmark on Dihydrofolate Reductase in Water
 23558 Atoms, 62.23 Ang Cube, 9 Ang Nonbond Cutoffs, 64x64x64 PME
 ################################################################

 Smooth Particle Mesh Ewald Parameters :

    Ewald Coefficient      Charge Grid Dimensions      B-Spline Order

          0.5698               64    64    64                 5

 Molecular Dynamics Trajectory via Modified Beeman Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step      E Total   E Potential     E Kinetic       Temp       Pres

         1   -45811.9013   -66996.4759    21184.5746     301.69    -454.04
         2   -45798.1882   -66937.7140    21139.5258     301.05    -275.83
         3   -45796.9838   -66927.3631    21130.3793     300.92     -67.10
         4   -45795.3056   -66971.5649    21176.2593     301.58      73.23
         5   -45805.7208   -66980.0490    21174.3282     301.55     119.20
         6   -45798.7859   -66876.9372    21078.1513     300.18      80.89
         7   -45789.5446   -66801.2949    21011.7503     299.23     -78.02
         8   -45802.1318   -66875.6507    21073.5188     300.11    -337.73
         9   -45795.1290   -66997.1651    21202.0361     301.94    -534.96
        10   -45792.7184   -67010.2630    21217.5446     302.16    -524.18
