
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 6.3  February 2014                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2014               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 ################################################################
 Joint Amber-CHARMM Benchmark on Dihydrofolate Reductase in Water
 23558 Atoms, 62.23 Ang Cube, 9 Ang Nonbond Cutoffs, 64x64x64 PME
 ################################################################

 Smooth Particle Mesh Ewald Parameters :

    Ewald Coefficient      Charge Grid Dimensions      B-Spline Order

          0.5698               64    64    64                 5

 Molecular Dynamics Trajectory via Modified Beeman Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step      E Total   E Potential     E Kinetic       Temp       Pres

         1   -46698.6349   -67883.4010    21184.7661     301.70    -764.44
         2   -46685.1513   -67823.2203    21138.0690     301.03    -691.95
         3   -46684.1164   -67811.1443    21127.0279     300.87    -647.23
         4   -46682.6396   -67854.9095    21172.2699     301.52    -655.53
         5   -46693.3092   -67866.7346    21173.4255     301.53    -676.76
         6   -46686.4763   -67771.1661    21084.6898     300.27    -671.15
         7   -46676.9603   -67703.4850    21026.5247     299.44    -695.03
         8   -46689.2145   -67785.5556    21096.3411     300.44    -791.25
         9   -46681.8327   -67915.3337    21233.5011     302.39    -872.36
        10   -46678.9520   -67933.9630    21255.0110     302.70    -844.76
