
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                       Version 26.1   February 2026                       ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2026               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     TIP4P Water O                8     15.995     3
        2     2     H     TIP4P Water H                1      1.008     1
        3     3     M     TIP4P Water M                0      0.000     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2            1000.000         0.9572
         1   3            1000.000         0.1500

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2           100.000        104.520
       2   1   3           100.000         52.260

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1                0.0000
           2                0.5200
           3               -1.0400

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1536         0.1550          0.000
           2                0.0000         0.0000          0.000
           3                0.0000         0.0000          0.000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
 Average Values for the Last   100 Out of     1900 Dynamics Steps

 Simulation Time              3.8000 Picosecond
 Total Energy             -8216.5122 Kcal/mole   (+/-  10.3348)
 Potential Energy         -9966.6001 Kcal/mole   (+/-  21.4839)
 Kinetic Energy            1750.0879 Kcal/mole   (+/-  23.4817)
 Temperature                  293.71 Kelvin      (+/-     3.94)
 Pressure                    -270.41 Atmosphere  (+/-   125.88)
 Density                      0.9991 Grams/cc    (+/-   0.0000)

 Average Values for the Last   100 Out of     2000 Dynamics Steps

 Simulation Time              4.0000 Picosecond
 Total Energy             -8231.6643 Kcal/mole   (+/-  14.6038)
 Potential Energy         -9988.3539 Kcal/mole   (+/-  24.3869)
 Kinetic Energy            1756.6896 Kcal/mole   (+/-  24.3585)
 Temperature                  294.81 Kelvin      (+/-     4.09)
 Pressure                      84.99 Atmosphere  (+/-   189.58)
 Density                      0.9991 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at      2000 Dynamics Steps

 Current Time                 4.0000 Picosecond
 Current Potential        -9955.1999 Kcal/mole
 Current Kinetic           1750.2864 Kcal/mole
 Lattice Lengths           31.050000     31.050000     31.050000
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      4
 Coordinate File             tip4p.arc
