
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 5.0   October 2009                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2009               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Enter Name to be used for Output Files :  
 Enter Title :  
 Enter One Residue per Line, Free Format:  1 or 3 Letter Code, then
 Phi/Psi/Omega (3F), Chi Angles (4F), then Disulfide Partner if a
 CYS (I), and D/L Chirality as desired (A1)

 The allowed N-Cap Residues are Acetyl=ACE or Formyl=FOR, and the
 possible C-Cap Residues are N-MethylAmide=NME or Amide=NH2

 Use Residue=MOL to Begin a New Strand, Residue=<CR> to End Entry

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 5.0   October 2009                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2009               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter    F Value      G RMS     F Move    X Move    Angle  FG Call  Comment

     0      86.2695   232.8490                                    1
   100    -229.6848     1.7052     0.1879    0.0172    81.18    102    Success 
   200    -237.7064     0.9620     0.0412    0.0078    80.45    202    Success 
   300    -240.9991     0.5630     0.0254    0.0059    85.38    302    Success 
   400    -242.4991     0.2797     0.0045    0.0016    81.77    402    Success 
   500    -242.8731     0.2057     0.0026    0.0031    85.32    502    Success 
   600    -243.0421     0.0640     0.0003    0.0002    70.70    602    Success 
   700    -243.0596     0.0217     0.0000    0.0001    81.87    702    Success 
   800    -243.0618     0.0103     0.0000    0.0001    78.44    802    Success 
   900    -243.0622     0.0043     0.0000    0.0000    81.13    902    Success 
  1000    -243.0623     0.0032     0.0000    0.0000    83.59   1002    Success 
  1100    -243.0623     0.0006     0.0000    0.0000    78.72   1102    Success 
  1200    -243.0623     0.0003     0.0000    0.0000    84.30   1202    Success 
  1300    -243.0623     0.0003     0.0000    0.0000    86.65   1303    Success 
  1316    -243.0623     0.0001     0.0000    0.0000    86.46   1319   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -243.0623
 Final RMS Gradient :          0.8612D-04
 Final Gradient Norm :         0.7458D-03

 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 5.0   October 2009                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2009               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Eigenvalues of the Hessian Matrix :

    1     0.000    2     0.000    3     0.000    4     0.000    5     0.000
    6     0.000    7     0.075    8     0.086    9     0.200   10     0.218
   11     0.285   12     0.384   13     0.596   14     0.804   15     0.936
   16     1.155   17     2.033   18     2.122   19     2.819   20     3.378
   21     3.778   22     4.112   23     4.388   24     5.148   25     5.666
   26     6.184   27     7.946   28     8.458   29     9.741   30    10.645
   31    10.816   32    12.078   33    17.774   34    18.442   35    19.515
   36    21.936   37    22.648   38    24.317   39    25.203   40    28.750
   41    29.816   42    33.216   43    33.758   44    35.403   45    39.610
   46    39.752   47    40.138   48    42.211   49    44.577   50    45.593
   51    47.063   52    49.546   53    51.289   54    54.736   55    58.287
   56    60.505   57    63.145   58    64.168   59    67.487   60    68.275
   61    69.561   62    73.887   63    74.450   64    80.612   65    80.812
   66    87.122   67    89.258   68    89.778   69    91.102   70    95.643
   71    96.145   72    98.866   73   100.759   74   103.886   75   105.232
   76   107.009   77   109.627   78   112.795   79   113.160   80   114.110
   81   115.842   82   116.442   83   117.768   84   118.379   85   124.965
   86   125.207   87   127.188   88   131.312   89   132.600   90   137.765
   91   139.907   92   141.241   93   147.298   94   150.095   95   158.517
   96   160.959   97   168.157   98   171.193   99   174.648  100   177.562
  101   186.379  102   188.038  103   190.066  104   191.462  105   192.032
  106   192.805  107   193.742  108   203.427  109   204.953  110   206.507
  111   206.744  112   207.841  113   218.819  114   221.007  115   232.524
  116   234.509  117   238.234  118   243.717  119   262.090  120   272.639
  121   277.561  122   284.613  123   292.471  124   305.271  125   309.101
  126   319.623  127   324.582  128   347.974  129   351.393  130   387.586
  131   389.404  132   397.817  133   412.225  134   417.980  135   425.479
  136   426.275  137   428.166  138   436.924  139   460.412  140   488.809
  141   498.903  142   501.239  143   515.072  144   541.488  145   551.240
  146   563.334  147   593.676  148   607.660  149   613.096  150   617.639
  151   642.981  152   715.884  153   729.786  154   775.262  155   818.862
  156   854.052  157   859.728  158   876.676  159   910.990  160   922.858
  161   930.197  162   997.771  163  1051.959  164  1096.725  165  1174.567
  166  1197.501  167  1238.651  168  1330.867  169  1392.884  170  1418.426
  171  1419.910  172  1447.152  173  1476.729  174  1490.911  175  1540.687
  176  1548.848  177  1584.415  178  1616.871  179  1632.703  180  1663.138
  181  1700.041  182  1718.148  183  1723.156  184  1747.053  185  1788.001
  186  1807.747  187  1822.400  188  1830.175  189  1868.271  190  1883.887
  191  1910.534  192  1950.572  193  1979.339  194  2102.342  195  2139.464
  196  2142.004  197  2145.498  198  2205.305  199  2211.387  200  2246.274
  201  2257.829  202  2302.919  203  2345.912  204  2370.948  205  2390.800
  206  2439.357  207  2489.904  208  2547.801  209  2622.613  210  2667.678
  211  2689.961  212  2694.399  213  2734.446  214  2756.530  215  2953.226
  216  2978.739  217  3137.402  218  3163.078  219  3178.433  220  3211.767
  221  3214.841  222  3223.151  223  3239.864  224  3271.873  225  3609.648

 Vibrational Frequencies (cm-1) :

    1    -0.045    2    -0.043    3     0.000    4     0.000    5     0.001
    6     0.030    7    11.494    8    12.989    9    18.784   10    22.810
   11    26.789   12    28.164   13    34.830   14    39.993   15    47.668
