 Total Potential Energy :                -75.9422 Kcal/mole

 EngCnt  Van der Waals                           -75.9422             7611

 Internal Virial Tensor :                -648.914     -118.602       31.392
                                         -118.602     -489.997       29.829
                                           31.392       29.829     -460.902

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -2.2164     -0.7234     -1.6869        2.8777
 Anlyt         2           -10.1319     -2.4701      1.2680       10.5055
 Anlyt         3             5.0046      0.5482      1.3207        5.2049
 Anlyt         4            13.8546      2.2818      4.3928       14.7123
 Anlyt         5            -0.1064      0.1347      0.1492        0.2274
 Anlyt         6            -0.1040      0.1800      0.1592        0.2618
 Anlyt         7            -0.0267      0.1056      0.1362        0.1743
 Anlyt         8             0.4284      0.1657     -0.1696        0.4896
 Anlyt         9             0.7676      0.6395      1.0704        1.4642
 Anlyt        10            10.2842      2.0886     -0.1420       10.4951
 Anlyt        11            -0.3111      0.0133     -0.1921        0.3659
 Anlyt        12            -0.0176      0.0221     -0.0637        0.0697
 Anlyt        13            -0.0420     -0.0131      0.0208        0.0486
 Anlyt        14             0.4029      2.2051      0.7303        2.3576
 Anlyt        15            -2.8770     -3.0140      0.9725        4.2787
 Anlyt        16           -13.7846     -4.6079      0.7474       14.5536
 Anlyt        17            -0.5527     -1.5826      7.8415        8.0187
 Anlyt        18             1.0282      0.6615      0.1475        1.2315
 Anlyt        19            -0.3715     -0.1666      0.2631        0.4847
 Anlyt        20            -1.8493     -5.8499      0.1802        6.1379
 Anlyt        21             3.0889     -3.6117     -0.6172        4.7923
 Anlyt        22            -0.1005      0.6834     -0.2405        0.7315
 Anlyt        23            -2.5080      1.5875     -2.1174        3.6460
 Anlyt        24             1.5359     -0.1195     -4.5871        4.8389
 Anlyt        25             0.4414      1.0460     -3.7952        3.9614
 Anlyt        26            -0.3191    -11.0238     -3.0084       11.4314
 Anlyt        27             0.2163      0.7015     -0.1474        0.7487
 Anlyt        28            -0.2809     -0.0992      0.1100        0.3176
 Anlyt        29             9.2727     -1.8561      7.8910       12.3165
 Anlyt        30             7.1618      5.6986     -2.8074        9.5733
 Anlyt        31             0.3712    -10.2762      7.3166       12.6202
 Anlyt        32             0.5440      7.7609     -8.4506       11.4865
 Anlyt        33            -8.3945     -8.7248      0.4016       12.1141
 Anlyt        34            -8.2258     -1.0892     -8.8946       12.1640
 Anlyt        35             0.5298     -1.1042     -0.3092        1.2632
 Anlyt        36            -0.2879      0.2581      0.0075        0.3867
 Anlyt        37            -3.8380      1.5709     -2.2684        4.7269
 Anlyt        38             1.7740      2.9981      2.3811        4.2196
 Anlyt        39             2.7063      3.8526      2.4079        5.2881
 Anlyt        40             7.1812     -4.2263     -5.0605        9.7488
 Anlyt        41            -0.8609     -0.1197     -0.3865        0.9512
 Anlyt        42             1.0757      2.2374     -2.5554        3.5628
 Anlyt        43             3.6870      1.5636     -1.7723        4.3795
 Anlyt        44             2.7113      1.5189      0.5956        3.1643
 Anlyt        45             2.0283     -2.2248     -3.2507        4.4306
 Anlyt        46             0.5219      2.0708      2.8476        3.5594
 Anlyt        47            -1.7172     -3.5993      2.9187        4.9419
 Anlyt        48            -3.2700     -1.1798      3.8772        5.2075
 Anlyt        49             1.9138      4.0640      3.8890        5.9416
 Anlyt        50            -2.0587      1.8374     -0.1766        2.7650
 Anlyt        51             0.0732     -0.1973     -0.4031        0.4548
 Anlyt        52             0.8707     -0.4480      0.5633        1.1296
 Anlyt        53             0.5267      0.0871      0.6281        0.8243
 Anlyt        54             3.7160     -4.3344     -0.1370        5.7109
 Anlyt        55             0.2814      0.2360      0.1205        0.3866
 Anlyt        56             0.0099      0.0217     -0.0637        0.0680
 Anlyt        57            -0.0637     -0.0366     -0.0416        0.0844
 Anlyt        58            -3.2581     -0.5651      0.5125        3.3462
 Anlyt        59            -1.9839     -2.8229     -3.8719        5.1861
 Anlyt        60             1.5296      3.7383      0.0034        4.0392
 Anlyt        61            -5.9875     -1.7030      6.0722        8.6960
 Anlyt        62            -0.0185      0.9456     -0.4329        1.0401
 Anlyt        63            -0.1215      1.4975      1.0204        1.8162
 Anlyt        64            -3.1902     -2.7405     -0.3882        4.2235
 Anlyt        65            -0.0031     -0.2755     -0.9480        0.9872
 Anlyt        66             4.3191     -1.8089      8.6858        9.8676
 Anlyt        67             2.0626      1.1380     -0.6755        2.4506
 Anlyt        68            -7.6311      0.6236     14.3690       16.2816
 Anlyt        69            10.1965     -0.5748      1.9787       10.4026
 Anlyt        70           -11.8018     -6.9841     -0.5524       13.7247
 Anlyt        71             3.9867      2.1539    -10.2709       11.2261
 Anlyt        72            -3.0713     -4.2017     -9.0012       10.3975
 Anlyt        73             8.9766     -0.9022     -0.5028        9.0359
 Anlyt        74            -1.4541      1.3437     -0.7712        2.1247
 Anlyt        75             4.5496      1.6097     -1.6994        5.1164
 Anlyt        76             4.2564      0.4866     -7.0587        8.2571
