 Total Potential Energy :                -38.3642 Kcal/mole

 EngCnt  Van der Waals                            43.4891              616
 EngCnt  Atomic Multipoles                       -56.4156              552
 EngCnt  Polarization                            -13.3338              543
 EngCnt  Charge Transfer                         -12.1039              446

 Internal Virial Tensor :                 -57.674       -9.221       -1.082
                                           -9.221      -45.496      -11.864
                                           -1.082      -11.864      -46.892

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             7.9314     -5.7605      0.6668        9.8252
 Anlyt         2             4.9173      2.8539     -3.9637        6.9307
 Anlyt         3            -2.0623     -0.2544     -0.4783        2.1323
 Anlyt         4             0.1503      1.3861      2.2904        2.6814
 Anlyt         5             1.8958     -1.4813     -1.2009        2.6889
 Anlyt         6           -11.2017      0.4336      9.7612       14.8643
 Anlyt         7           -13.1382     16.3071     -2.2726       21.0642
 Anlyt         8             1.0854    -13.6622      2.7880       13.9859
 Anlyt         9            -1.9369     -4.6533     -1.3228        5.2110
 Anlyt        10             1.8061      2.3244     -3.1645        4.3219
 Anlyt        11            -3.8356      0.5555      1.3373        4.0998
 Anlyt        12             0.2636      0.4492      0.2671        0.5853
 Anlyt        13             0.9839      0.9530     -2.6268        2.9624
 Anlyt        14            -1.2861      0.4759      0.1352        1.3780
 Anlyt        15            19.4105      4.8582     -3.6977       20.3480
 Anlyt        16             2.9174      4.1972    -11.1915       12.3036
 Anlyt        17            -4.9784     -0.2218     -3.2254        5.9361
 Anlyt        18            -4.2927      4.5069      5.5247        8.3223
 Anlyt        19             1.2262     -0.4003     -0.9417        1.5970
 Anlyt        20             1.4229      1.5070      1.0222        2.3110
 Anlyt        21             1.3231     -1.5687      1.2773        2.4172
 Anlyt        22             0.9099      3.3348     -3.1877        4.7022
 Anlyt        23             1.5155     -3.4715     -2.3477        4.4565
 Anlyt        24            -1.4026      2.6849     -1.8301        3.5391
 Anlyt        25            -2.5218      0.5178      5.2452        5.8430
 Anlyt        26            -1.5971     -2.5503     -1.2746        3.2679
 Anlyt        27            10.9252    -16.6022     13.1014       23.8042
 Anlyt        28            -5.0537     -2.0952      9.0512       10.5761
 Anlyt        29             3.5179      0.3301     -0.3288        3.5486
 Anlyt        30            -1.1943      1.6992      6.7210        7.0346
 Anlyt        31            -2.9933      0.7003      0.2424        3.0836
 Anlyt        32            -1.9586     -0.8724      1.5225        2.6297
 Anlyt        33            -1.6640      0.3416     -0.8730        1.9099
 Anlyt        34             4.0567     -4.2445      4.2221        7.2318
 Anlyt        35             3.6461      1.2800     -5.2970        6.5567
 Anlyt        36             2.7823     -1.7509      3.8281        5.0459
 Anlyt        37            -2.2605      2.3833      1.4724        3.5997
 Anlyt        38             2.6385      2.6479     -3.1833        4.9098
 Anlyt        39           -11.9482      2.8615    -18.0683       21.8498
