 Total Potential Energy :                -27.8879 Kcal/mole

 EngCnt  Atomic Multipoles                       -27.8879              179

 Internal Virial Tensor :                  29.666       -8.606      -12.318
                                           -8.606       10.212       -3.749
                                          -12.318       -3.749       11.491

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0000      0.0000      0.0000        0.0000
 Anlyt         2             0.0000      0.0000      0.0000        0.0000
 Anlyt         3             0.0000      0.0000      0.0000        0.0000
 Anlyt         4             0.0000      0.0000      0.0000        0.0000
 Anlyt         5             0.0000      0.0000      0.0000        0.0000
 Anlyt         6             0.0000      0.0000      0.0000        0.0000
 Anlyt         7           -10.4126      0.6896      0.3753       10.4421
 Anlyt         8             0.4506      0.1949      3.7811        3.8129
 Anlyt         9             0.8479     -1.0963      0.0237        1.3861
 Anlyt        10            -2.0666      1.1596     -5.3683        5.8680
 Anlyt        11            -0.2950      0.3526      2.3272        2.3722
 Anlyt        12             4.0546     -3.2253      9.7143       11.0095
 Anlyt        13           -11.4928     12.3464      2.0583       16.9928
 Anlyt        14            14.0353     -1.5694     -6.3128       15.4695
 Anlyt        15             1.0059     -1.7426     -1.4773        2.4961
 Anlyt        16           -14.1774      1.3470      6.7587       15.7637
 Anlyt        17             3.1960     -1.5010     -0.5509        3.5736
 Anlyt        18             1.2399     -0.2128     -2.0450        2.4009
 Anlyt        19            -2.5898      4.2719     -4.9258        7.0156
 Anlyt        20             1.8364     -1.1787      0.8272        2.3337
 Anlyt        21             7.7076    -11.2987      4.5419       14.4117
 Anlyt        22           -10.4705      0.2387    -10.5163       14.8418
 Anlyt        23             4.3558     -0.4844      1.2154        4.5481
 Anlyt        24            12.9049      1.8232     -0.4701       13.0415
 Anlyt        25            -0.0884     -0.1782      0.7470        0.7730
 Anlyt        26             0.0334     -0.0840     -0.2243        0.2418
 Anlyt        27            -0.1407      0.2974     -0.4338        0.5444
 Anlyt        28             0.5756      0.3540      0.2533        0.7217
 Anlyt        29            -0.1343     -0.3268     -0.2913        0.4579
 Anlyt        30            -0.4033     -0.1613      0.0126        0.4345
