 Total Potential Energy :                -45.7992 Kcal/mole

 EngCnt  Atomic Multipoles                       -35.1610              237
 EngCnt  Polarization                            -10.6382              237

 Internal Virial Tensor :                  59.762       -4.181      -14.765
                                           -4.181       23.390       -6.073
                                          -14.765       -6.073       20.845

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.3141      0.2508      0.0530        0.4054
 Anlyt         2            -0.1038     -0.1216     -0.0386        0.1645
 Anlyt         3            -0.2085     -0.1353     -0.0868        0.2633
 Anlyt         4            -3.5113     -4.5758      2.2805        6.2022
 Anlyt         5            11.5326      9.4785     -3.1477       15.2562
 Anlyt         6             1.6422      2.8516     -0.2750        3.3021
 Anlyt         7           -17.0255      0.7180      2.9597       17.2958
 Anlyt         8             1.5089      0.3487      5.0373        5.2700
 Anlyt         9             1.3527     -1.3351     -0.6465        2.0075
 Anlyt        10            -3.0348     -0.6093     -5.2262        6.0741
 Anlyt        11            -0.1866      0.5915      2.3316        2.4127
 Anlyt        12             6.1255     -2.7503     13.6380       15.2014
 Anlyt        13           -17.3254     19.9562      1.2941       26.4593
 Anlyt        14            21.0928     -2.7828     -8.6526       22.9678
 Anlyt        15             1.5700     -2.8706     -1.5652        3.6270
 Anlyt        16           -22.0379      2.0136      9.8244       24.2124
 Anlyt        17             4.7408     -2.3472     -0.6742        5.3329
 Anlyt        18             2.2343     -0.1193     -2.9530        3.7049
 Anlyt        19            -3.9161      6.1872     -8.9194       11.5401
 Anlyt        20             2.1976     -1.8120      1.3815        3.1656
 Anlyt        21            11.9491    -17.7758      7.2363       22.6080
 Anlyt        22           -26.0394     -7.2762    -16.7769       31.8191
 Anlyt        23             7.1482      0.9614      3.8457        8.1738
 Anlyt        24            20.4481      1.3845     -1.2014       20.5301
 Anlyt        25            -0.1535     -1.5945      2.1999        2.7213
 Anlyt        26             0.1607      0.2252     -0.5687        0.6324
 Anlyt        27            -0.5528      1.3778     -1.1792        1.8959
 Anlyt        28             0.5904      0.5790      0.3343        0.8919
 Anlyt        29            -0.1343     -0.5548     -0.4143        0.7054
 Anlyt        30            -0.4150     -0.2516     -0.0499        0.4879
