 Total Potential Energy :                -55.2676 Kcal/mole

 EngCnt  Atomic Multipoles                       -43.1336              316
 EngCnt  Polarization                            -12.1339              316

 Internal Virial Tensor :                  61.323       -5.827      -17.140
                                           -5.827       24.877       -8.643
                                          -17.140       -8.643       26.805

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -0.1721      0.4857      0.3090        0.6008
 Anlyt         2             0.0075     -0.1848     -0.0751        0.1996
 Anlyt         3            -0.0882     -0.2966      0.0108        0.3097
 Anlyt         4            -2.6138     -3.9182      1.5691        4.9645
 Anlyt         5             8.8243      8.6239     -2.6349       12.6168
 Anlyt         6             1.0632      1.8819     -0.0383        2.1619
 Anlyt         7           -16.9600      0.6507      3.2040       17.2723
 Anlyt         8             1.3917      0.4738      5.1041        5.3116
 Anlyt         9             0.9369     -1.5659     -0.6144        1.9254
 Anlyt        10            -2.1518      0.7361     -5.6669        6.1062
 Anlyt        11            -0.4623      0.2609      2.8456        2.8947
 Anlyt        12             5.6271     -4.1287     13.8190       15.4814
 Anlyt        13           -17.0469     19.6755      1.2077       26.0611
 Anlyt        14            20.8915     -2.6815     -8.6772       22.7802
 Anlyt        15             1.4690     -2.7162     -1.4621        3.4167
 Anlyt        16           -22.8339      2.0448      9.1123       24.6698
 Anlyt        17             4.9216     -2.1850     -0.4504        5.4036
 Anlyt        18             2.3719     -0.2165     -2.6302        3.5483
 Anlyt        19            -3.6069      6.2606     -8.8651       11.4366
 Anlyt        20             2.0842     -1.7674      1.3249        3.0369
 Anlyt        21            11.7762    -17.7742      7.0643       22.4612
 Anlyt        22           -22.6570     -6.1666    -15.7102       28.2520
 Anlyt        23             6.6667      0.5050      3.3463        7.4765
 Anlyt        24            20.1199      1.8427     -1.6723       20.2732
 Anlyt        25             0.6963     -1.3797      1.6176        2.2372
 Anlyt        26             0.0091      0.5672     -0.7994        0.9802
 Anlyt        27            -0.2895      1.2047     -1.1306        1.6773
 Anlyt        28             0.9891      0.3463      0.5129        1.1667
 Anlyt        29            -0.3807     -0.4233     -0.4967        0.7556
 Anlyt        30            -0.5830     -0.1553     -0.1239        0.6159
