 Total Potential Energy :                -10.5432 Kcal/mole

 EngCnt  Polarization                            -10.5432              316

 Internal Virial Tensor :                  19.833       -3.217       -4.033
                                           -3.217        7.038       -3.065
                                           -4.033       -3.065       10.837

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.0016      0.0027     -0.0006        0.0031
 Anlyt         2             0.0016     -0.0014      0.0002        0.0021
 Anlyt         3            -0.0302      0.0020      0.0009        0.0303
 Anlyt         4            -0.2211     -0.6088      0.2830        0.7069
 Anlyt         5             1.3300      1.7553     -0.5072        2.2599
 Anlyt         6             0.1773      0.2009     -0.0078        0.2681
 Anlyt         7            -5.4546      0.2565      2.5264        6.0167
 Anlyt         8             0.6937      0.1135      1.1837        1.3767
 Anlyt         9             0.1592     -0.3234     -0.6382        0.7330
 Anlyt        10            -0.2717      0.5722     -1.3865        1.5243
 Anlyt        11            -0.2004     -0.0570      0.5675        0.6046
 Anlyt        12             1.6029     -1.8443      4.9181        5.4917
 Anlyt        13            -5.6824      7.3388     -0.4298        9.2915
 Anlyt        14             6.9178     -1.1875     -2.5729        7.4757
 Anlyt        15             0.6364     -1.0455     -0.1903        1.2386
 Anlyt        16            -7.5617      0.7403      3.2690        8.2713
 Anlyt        17             1.3908     -0.8573     -0.1659        1.6422
 Anlyt        18             0.7966      0.0603     -0.9854        1.2685
 Anlyt        19            -0.8724      1.8387     -3.2380        3.8244
 Anlyt        20             0.2938     -0.5976      0.3097        0.7344
 Anlyt        21             4.0820     -6.2690      2.3725        7.8481
 Anlyt        22            -4.8159     -0.5614     -5.0849        7.0260
 Anlyt        23             1.4527      0.1103      1.0310        1.7848
 Anlyt        24             5.5880      0.3152     -1.2491        5.7346
 Anlyt        25             0.1027     -0.2191      0.2359        0.3380
 Anlyt        26            -0.0319      0.0602     -0.0680        0.0962
 Anlyt        27            -0.0970      0.1879     -0.1431        0.2553
 Anlyt        28            -0.0481      0.1082      0.1766        0.2126
 Anlyt        29             0.0471     -0.0499     -0.1267        0.1441
 Anlyt        30             0.0129     -0.0408     -0.0804        0.0911
