 Total Potential Energy :                -46.4784 Kcal/mole

 EngCnt  Atomic Multipoles                       -46.4784              316

 Internal Virial Tensor :                  41.312       -0.509      -14.538
                                           -0.509       18.283       -4.082
                                          -14.538       -4.082       17.198

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -0.3487      0.9616      0.6201        1.1961
 Anlyt         2             0.0077     -0.3625     -0.1510        0.3928
 Anlyt         3            -0.0497     -0.6147      0.0362        0.6178
 Anlyt         4            -2.9973     -4.4523      1.5583        5.5888
 Anlyt         5             9.9049      7.9139     -2.4945       12.9213
 Anlyt         6             0.9823      2.9671     -0.2227        3.1334
 Anlyt         7           -11.1499     -0.1600      0.1682       11.1524
 Anlyt         8             0.6578      0.5718      3.9907        4.0848
 Anlyt         9             0.8715     -1.1098      0.1217        1.4164
 Anlyt        10            -2.4342     -1.1031     -3.6501        4.5238
 Anlyt        11            -0.0976      0.6222      2.0814        2.1746
 Anlyt        12             4.6051     -1.0665      8.7898        9.9802
 Anlyt        13           -11.3160     12.0246      1.2786       16.5614
 Anlyt        14            14.0223     -1.3576     -5.9397       15.2888
 Anlyt        15             0.8068     -1.5595     -1.0519        2.0468
 Anlyt        16           -15.2062      1.0355      5.6721       16.2627
 Anlyt        17             3.7737     -1.2539     -0.1204        3.9784
 Anlyt        18             1.5251     -0.1454     -1.5748        2.1971
 Anlyt        19            -2.7298      4.3043     -5.6313        7.5954
 Anlyt        20             1.7715     -1.1712      1.0414        2.3652
 Anlyt        21             7.6477    -11.3936      4.7651       14.5262
 Anlyt        22           -20.8615     -6.6613    -11.6877       24.8230
 Anlyt        23             5.5029      0.8562      2.7976        6.2323
 Anlyt        24            14.5587      1.2668      0.1807       14.6148
 Anlyt        25             0.7350     -1.7621      1.6164        2.5016
 Anlyt        26             0.0777      0.6355     -0.8183        1.0390
 Anlyt        27            -0.2628      1.2980     -1.2733        1.8372
 Anlyt        28             1.0698      0.3243      0.3053        1.1588
 Anlyt        29            -0.4559     -0.4546     -0.3637        0.7395
 Anlyt        30            -0.6109     -0.1535     -0.0444        0.6314
