 Total Potential Energy :                -47.4344 Kcal/mole

 EngCnt  Atomic Multipoles                       -35.1610              237
 EngCnt  Polarization                            -12.2734              237

 Internal Virial Tensor :                  63.447       -2.213      -14.996
                                           -2.213       25.549       -6.189
                                          -14.996       -6.189       20.652

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1             0.3833      0.2414      0.0705        0.4584
 Anlyt         2            -0.1303     -0.1219     -0.0470        0.1845
 Anlyt         3            -0.2562     -0.1320     -0.0999        0.3050
 Anlyt         4            -4.3803     -5.8109      2.7244        7.7702
 Anlyt         5            14.0791     12.5286     -4.0098       19.2682
 Anlyt         6             2.0019      3.1550     -0.1433        3.7393
 Anlyt         7           -17.9295      0.9009      3.3500       18.2620
 Anlyt         8             1.7266      0.2776      5.0703        5.3634
 Anlyt         9             1.4367     -1.4269     -0.7423        2.1567
 Anlyt        10            -2.7731     -0.4395     -5.0817        5.8058
 Anlyt        11            -0.2567      0.5391      2.2474        2.3254
 Anlyt        12             5.7474     -2.8669     13.2397       14.7154
 Anlyt        13           -17.4280     20.1732      1.2568       26.6884
 Anlyt        14            21.1511     -2.8231     -8.6630       23.0302
 Anlyt        15             1.5600     -2.9233     -1.5640        3.6641
 Anlyt        16           -22.1117      2.0494      9.8329       24.2861
 Anlyt        17             4.7671     -2.3622     -0.6723        5.3626
 Anlyt        18             2.2734     -0.1380     -2.9466        3.7242
 Anlyt        19            -4.1219      6.3937     -9.2847       12.0032
 Anlyt        20             2.2401     -1.8562      1.4864        3.2669
 Anlyt        21            12.0414    -17.9599      7.3101       22.8252
 Anlyt        22           -28.3532     -9.6708    -16.3365       34.1220
 Anlyt        23             7.4958      1.1261      4.1793        8.6557
 Anlyt        24            21.3266      1.3723     -1.4535       21.4201
 Anlyt        25            -0.1396     -1.6942      2.3417        2.8937
 Anlyt        26             0.1651      0.2513     -0.6035        0.6742
 Anlyt        27            -0.5980      1.4808     -1.2742        2.0430
 Anlyt        28             0.6602      0.5876      0.3015        0.9338
 Anlyt        29            -0.1723     -0.5804     -0.4111        0.7318
 Anlyt        30            -0.4425     -0.2578     -0.0362        0.5134
