 Total Potential Energy :                -43.1336 Kcal/mole

 EngCnt  Atomic Multipoles                       -43.1336              316

 Internal Virial Tensor :                  38.123       -4.395      -12.738
                                           -4.395       15.675       -5.502
                                          -12.738       -5.502       16.066

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -0.1753      0.4797      0.3112        0.5981
 Anlyt         2             0.0040     -0.1813     -0.0754        0.1964
 Anlyt         3            -0.0187     -0.2991      0.0065        0.2997
 Anlyt         4            -1.6169     -2.0898      0.8533        2.7766
 Anlyt         5             4.9997      3.8891     -1.2840        6.4631
 Anlyt         6             0.5569      1.4079     -0.1384        1.5203
 Anlyt         7           -10.6438      0.1735      0.2790       10.6488
 Anlyt         8             0.4906      0.4337      3.8837        3.9385
 Anlyt         9             0.7071     -1.1421      0.1184        1.3485
 Anlyt        10            -2.1339     -0.0381     -4.4262        4.9139
 Anlyt        11            -0.1913      0.3883      2.3581        2.3975
 Anlyt        12             4.3882     -2.1621      9.2940       10.5028
 Anlyt        13           -11.2939     12.1171      1.6737       16.6486
 Anlyt        14            13.9742     -1.4291     -6.1208       15.3227
 Anlyt        15             0.8477     -1.6069     -1.2694        2.2163
 Anlyt        16           -15.2947      1.2477      5.8457       16.4212
 Anlyt        17             3.5313     -1.3190     -0.2931        3.7809
 Anlyt        18             1.5606     -0.2587     -1.6559        2.2900
 Anlyt        19            -2.5492      4.1995     -5.2659        7.2016
 Anlyt        20             1.7535     -1.1271      0.9099        2.2745
 Anlyt        21             7.6248    -11.3101      4.6509       14.4114
 Anlyt        22           -15.5410     -3.2985    -11.0743       19.3660
 Anlyt        23             4.8634      0.2297      1.9867        5.2586
 Anlyt        24            13.6803      1.5913     -0.1618       13.7734
 Anlyt        25             0.5731     -1.0755      1.2367        1.7362
 Anlyt        26             0.0366      0.4883     -0.6928        0.8484
 Anlyt        27            -0.1431      0.9194     -0.8880        1.2862
 Anlyt        28             0.9589      0.2235      0.3736        1.0530
 Anlyt        29            -0.3837     -0.3457     -0.3760        0.6388
 Anlyt        30            -0.5654     -0.1056     -0.0594        0.5782
