 Total Potential Energy :                -58.6123 Kcal/mole

 EngCnt  Atomic Multipoles                       -46.4784              316
 EngCnt  Polarization                            -12.1339              316

 Internal Virial Tensor :                  64.512       -1.941      -18.940
                                           -1.941       27.485       -7.224
                                          -18.940       -7.224       27.936

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm

 Anlyt         1            -0.3455      0.9675      0.6179        1.1988
 Anlyt         2             0.0112     -0.3660     -0.1507        0.3959
 Anlyt         3            -0.1191     -0.6122      0.0405        0.6250
 Anlyt         4            -3.9942     -6.2807      2.2741        7.7828
 Anlyt         5            13.7296     12.6487     -3.8454       19.0598
 Anlyt         6             1.4886      3.4411     -0.1226        3.7513
 Anlyt         7           -17.4662      0.3172      3.0932       17.7408
 Anlyt         8             1.5589      0.6118      5.2111        5.4736
 Anlyt         9             1.1013     -1.5337     -0.6111        1.9846
 Anlyt        10            -2.4520     -0.3289     -4.8908        5.4809
 Anlyt        11            -0.3687      0.4949      2.5689        2.6419
 Anlyt        12             5.8440     -3.0331     13.3148       14.8538
 Anlyt        13           -17.0691     19.5830      0.8126       25.9906
 Anlyt        14            20.9397     -2.6101     -8.4961       22.7479
 Anlyt        15             1.4281     -2.6689     -1.2446        3.2728
 Anlyt        16           -22.7454      1.8327      8.9388       24.5074
 Anlyt        17             5.1640     -2.1198     -0.2777        5.5891
 Anlyt        18             2.3364     -0.1031     -2.5491        3.4594
 Anlyt        19            -3.7875      6.3654     -9.2305       11.8350
 Anlyt        20             2.1021     -1.8114      1.4564        3.1339
 Anlyt        21            11.7991    -17.8577      7.1785       22.5754
 Anlyt        22           -27.9776     -9.5294    -16.3236       33.7641
 Anlyt        23             7.3062      1.1315      4.1572        8.4820
 Anlyt        24            20.9983      1.5182     -1.3298       21.0951
 Anlyt        25             0.8581     -2.0664      1.9974        2.9993
 Anlyt        26             0.0501      0.7144     -0.9248        1.1697
 Anlyt        27            -0.4092      1.5833     -1.5159        2.2298
 Anlyt        28             1.1000      0.4471      0.4446        1.2679
 Anlyt        29            -0.4529     -0.5323     -0.4844        0.8504
 Anlyt        30            -0.6284     -0.2033     -0.1089        0.6694
